Window,InnerIter,TestSiteID,Time,X,Y,Actual,ClassicPrediction,Robust1Prediction,Robust2Prediction
1,1,2,1,53.52326,10.02123,21.75696,24.0108653796994,24.0078507247096,24.0407003865998
1,1,2,2,53.52326,10.02123,19.88708,22.691226971598,22.6901901582465,22.7019417726262
1,1,2,3,53.52326,10.02123,9.373292,10.4426518992124,10.443711708601,10.4361984192089
1,1,2,5,53.52326,10.02123,2.961458,2.79005003695434,2.79224860625135,2.77052814767421
1,1,2,6,53.52326,10.02123,3.188417,3.50705163636746,3.50958514421532,3.48486207403158
1,1,2,7,53.52326,10.02123,5.038833,4.27455079443408,4.27701537276852,4.25355412515401
1,1,2,8,53.52326,10.02123,6.965167,7.59556841981404,7.59770779393455,7.57742750995897
1,1,2,9,53.52326,10.02123,8.668417,10.2437106153852,10.2462185959932,10.2231315390596
1,1,2,10,53.52326,10.02123,12.11704,13.1447426944767,13.1488719932298,13.1107488811298
1,1,2,15,53.52326,10.02123,7.32525,7.88866107749946,7.88719072136706,7.90339244813052
1,1,2,16,53.52326,10.02123,10.45221,11.2004759524681,11.1965327031056,11.2390578393899
1,1,2,17,53.52326,10.02123,19.92563,21.5675770883969,21.5623586761218,21.6167312511591
1,1,2,18,53.52326,10.02123,11.69975,13.0317905085595,13.0306262787035,13.0443738928837
1,1,2,19,53.52326,10.02123,5.904,6.92240137678434,6.92433401323458,6.90619094375052
1,1,2,20,53.52326,10.02123,6.331167,5.199295825619,5.20104130578707,5.18416085981698
1,1,2,23,53.52326,10.02123,14.712,16.001639727207,15.9998371859303,16.0193480762074
1,1,2,24,53.52326,10.02123,14.65913,16.2418547588015,16.2401162950291,16.2601418755682
1,1,2,25,53.52326,10.02123,12.33775,12.819464340894,12.8176462100525,12.838729277282
1,1,2,28,53.52326,10.02123,7.112042,7.25664318870037,7.25600266958131,7.26433892768392
1,1,2,29,53.52326,10.02123,5.335417,5.51156372998412,5.51137852515018,5.51607782586501
1,1,2,30,53.52326,10.02123,12.46821,13.1911387552564,13.1903829924911,13.1989150188435
1,2,2,1,53.52326,10.02123,21.75696,24.010863970586,24.0078495280129,24.0406989813486
1,2,2,2,53.52326,10.02123,19.88708,22.691227909885,22.69019115266,22.7019433704444
1,2,2,3,53.52326,10.02123,9.373292,10.4426553439557,10.443715048005,10.4362027150692
1,2,2,5,53.52326,10.02123,2.961458,2.79004963386319,2.79224800793665,2.77052846288709
1,2,2,6,53.52326,10.02123,3.188417,3.50705614136606,3.50958941887745,3.4848674077314
1,2,2,7,53.52326,10.02123,5.038833,4.27454949007819,4.27701383922519,4.2535536709027
1,2,2,8,53.52326,10.02123,6.965167,7.59556591278394,7.59770508280164,7.57742585617322
1,2,2,9,53.52326,10.02123,8.668417,10.2437091156883,10.2462168563562,10.223131077937
1,2,2,10,53.52326,10.02123,12.11704,13.1447420366642,13.1488709440884,13.1107498545234
1,2,2,15,53.52326,10.02123,7.32525,7.88866233583242,7.88719209841535,7.90339377029856
1,2,2,16,53.52326,10.02123,10.45221,11.2004798084775,11.1965368831637,11.2390613063816
1,2,2,17,53.52326,10.02123,19.92563,21.5675809567181,21.5623629750521,21.6167343488686
1,2,2,18,53.52326,10.02123,11.69975,13.0317931469491,13.0306289890118,13.0443769255812
1,2,2,19,53.52326,10.02123,5.904,6.92239731330358,6.92432975384068,6.9061878122674
1,2,2,20,53.52326,10.02123,6.331167,5.19929220218327,5.20103751224767,5.18415786463339
1,2,2,23,53.52326,10.02123,14.712,16.0016438804376,15.999841489493,16.0193523845907
1,2,2,24,53.52326,10.02123,14.65913,16.2418580113171,16.2401196829409,16.2601453603822
1,2,2,25,53.52326,10.02123,12.33775,12.8194682056865,12.8176502254032,12.8387334028474
1,2,2,28,53.52326,10.02123,7.112042,7.25664469966938,7.25600423625463,7.26434068940611
1,2,2,29,53.52326,10.02123,5.335417,5.5115670778427,5.51138188661091,5.51608151563715
1,2,2,30,53.52326,10.02123,12.46821,13.1911386540646,13.1903829541336,13.1989151618542
1,3,2,1,53.52326,10.02123,21.75696,24.0108630778469,24.0078486757974,24.0406976020223
1,3,2,2,53.52326,10.02123,19.88708,22.6912267923199,22.6901900634189,22.7019417586951
1,3,2,3,53.52326,10.02123,9.373292,10.4426545844153,10.4437142777588,10.4362016299337
1,3,2,5,53.52326,10.02123,2.961458,2.79004944804151,2.79224779961831,2.77052825056413
1,3,2,6,53.52326,10.02123,3.188417,3.50705608674585,3.50958933556484,3.48486732961717
1,3,2,7,53.52326,10.02123,5.038833,4.27454921519461,4.27701353428455,4.25355334081851
1,3,2,8,53.52326,10.02123,6.965167,7.59556548993572,7.5977046367168,7.57742532065186
1,3,2,9,53.52326,10.02123,8.668417,10.2437085482592,10.2462162607666,10.2231303358757
1,3,2,10,53.52326,10.02123,12.11704,13.1447411376535,13.1488699932386,13.1107487389783
1,3,2,15,53.52326,10.02123,7.32525,7.88866190468951,7.88719169024023,7.90339305169192
1,3,2,16,53.52326,10.02123,10.45221,11.2004790818952,11.1965362031409,11.2390601232936
1,3,2,17,53.52326,10.02123,19.92563,21.5675801410121,21.562362230559,21.616733043467
1,3,2,18,53.52326,10.02123,11.69975,13.0317926571426,13.0306285172453,13.0443760593418
1,3,2,19,53.52326,10.02123,5.904,6.92239705717407,6.92432947717688,6.90618740644157
1,3,2,20,53.52326,10.02123,6.331167,5.19929230368527,5.20103759459363,5.18415792010637
1,3,2,23,53.52326,10.02123,14.712,16.0016430963126,15.9998407391151,16.0193511909823
1,3,2,24,53.52326,10.02123,14.65913,16.2418571741553,16.2401188741359,16.2601440751754
1,3,2,25,53.52326,10.02123,12.33775,12.8194674339622,12.8176494809065,12.8387321462729
1,3,2,28,53.52326,10.02123,7.112042,7.25664423796218,7.25600378636264,7.26433994072323
1,3,2,29,53.52326,10.02123,5.335417,5.51156651849624,5.5113813275658,5.51608068814909
1,3,2,30,53.52326,10.02123,12.46821,13.1911381843166,13.1903825003714,13.1989144213066
1,4,2,1,53.52326,10.02123,21.75696,24.0108629234954,24.007848578076,24.0406972522156
1,4,2,2,53.52326,10.02123,19.88708,22.6912265875561,22.6901898801506,22.7019414010667
1,4,2,3,53.52326,10.02123,9.373292,10.4426544381598,10.4437141617965,10.4362014106742
1,4,2,5,53.52326,10.02123,2.961458,2.79004940486314,2.79224773842063,2.77052823413899
1,4,2,6,53.52326,10.02123,3.188417,3.50705606494947,3.50958929731263,3.48486733635431
1,4,2,7,53.52326,10.02123,5.038833,4.27454915691465,4.27701346897379,4.25355329739978
1,4,2,8,53.52326,10.02123,6.965167,7.59556541273477,7.59770455322416,7.57742523762496
1,4,2,9,53.52326,10.02123,8.668417,10.2437084384372,10.2462161521175,10.2231302075767
1,4,2,10,53.52326,10.02123,12.11704,13.1447409613731,13.1488698194092,13.1107485487922
1,4,2,15,53.52326,10.02123,7.32525,7.88866183029005,7.88719164847541,7.90339288135154
1,4,2,16,53.52326,10.02123,10.45221,11.2004789630714,11.1965361645974,11.2390598161819
1,4,2,17,53.52326,10.02123,19.92563,21.5675800048765,21.5623621602458,21.6167326970082
1,4,2,18,53.52326,10.02123,11.69975,13.0317925664721,13.0306284662019,13.0443758403691
1,4,2,19,53.52326,10.02123,5.904,6.92239700824453,6.92432942749087,6.90618733663871
1,4,2,20,53.52326,10.02123,6.331167,5.19929232454865,5.20103760557512,5.18415794800799
1,4,2,23,53.52326,10.02123,14.712,16.0016429504231,15.9998406229687,16.0193509144676
1,4,2,24,53.52326,10.02123,14.65913,16.2418570238495,16.2401187698032,16.260143780033
1,4,2,25,53.52326,10.02123,12.33775,12.8194672865054,12.8176493906158,12.8387318400746
1,4,2,28,53.52326,10.02123,7.112042,7.25664415692478,7.2560037366473,7.26433977746004
1,4,2,29,53.52326,10.02123,5.335417,5.5115664176372,5.51138126805719,5.5160805127399
1,4,2,30,53.52326,10.02123,12.46821,13.1911381025385,13.1903824322427,13.1989142566927
2,1,2,31,53.52326,10.02123,18.8555,21.0079208162111,21.3561436591006,21.07857650728
2,1,2,32,53.52326,10.02123,20.443,23.2015908446993,23.3339801908947,23.1709791949266
